
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353. v2.2 adds support for multiple-hit models

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.2


>code –> Universal

-------
>[WARNING] This dataset contains 24 duplicate sequences. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------

>Loaded a multiple sequence alignment with **160** sequences, **7096** codons, and **1** partitions from `/home/finlaymaguire/workspace/basic/clean_run/ORF1ab/B1_and_deer_ORF1ab.fasta`

>branches –> on_deer

>multiple-hits –> None


### * Selected 11 branches for testing: `4649, 4658, Canada_ON_PHL_21_44225_2021, Node219, 4662, Node218, 4581, Node217, Node215, 4645, Node214`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths –> Yes

### Deleted 114 zero-length internal branches: `Node103, Node104, Node105, Node106, Node107, Node111, Node112, Node114, Node116, Node118, Node12, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node135, Node136, Node137, Node138, Node139, Node140, Node141, Node142, Node143, Node144, Node145, Node146, Node148, Node149, Node150, Node151, Node152, Node153, Node154, Node155, Node156, Node157, Node158, Node159, Node16, Node160, Node161, Node162, Node163, Node17, Node188, Node189, Node191, Node195, Node236, Node244, Node246, Node247, Node248, Node249, Node25, Node250, Node253, Node255, Node257, Node259, Node26, Node263, Node265, Node267, Node269, Node27, Node271, Node273, Node276, Node277, Node283, Node285, Node286, Node287, Node29, Node291, Node298, Node299, Node300, Node301, Node302, Node35, Node39, Node4, Node41, Node43, Node45, Node47, Node48, Node49, Node57, Node59, Node61, Node65, Node66, Node69, Node70, Node71, Node73, Node74, Node78, Node79, Node8, Node80, Node86, Node87, Node88, Node89, Node9, __reroot_top_clade`
* Log(L) = -32666.20, AIC-c = 65982.45 (325 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -31511.61, AIC-c = 63863.53 (420 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.48, and 95% of the weight in  0.09 -  2.85

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node214              |   0.00   |    2     |    0.40 (73.65%)   |   -31511.61   |   63867.53    |    63863.53     |
|               4658                |   0.00   |    2     |    3.26 ( 2.36%)   |   -31511.61   |   63867.54    |    63863.53     |
|              Node210              |   0.00   |    2     |    0.50 (24.84%)   |   -31511.61   |   63867.53    |    63863.53     |
|hCoV_19_USA_CT_CDC_QDX22257993_2...|   0.00   |    2     |    8.52 ( 9.96%)   |   -31511.61   |   63867.53    |    63863.53     |
|  hCoV_19_USA_WI_GMF_B00788_2021   |   0.00   |    2     |    2.13 ( 1.84%)   |   -31511.61   |   63867.53    |    63863.53     |
|hCoV_19_USA_CA_SEARCH_14715_2021...|   0.00   |    2     |    0.40 (51.33%)   |   -31511.61   |   63867.53    |    63863.53     |
|   hCoV_19_USA_GA_EHC_580J_2020    |   0.00   |    2     |   >1000 ( 0.10%)   |   -31503.73   |   63851.78    |    63851.78     |
|   hCoV_19_USA_GA_EHC_580J_2020    |   0.00   |    3     |   >1000 ( 0.09%)   |   -31503.74   |   63855.79    |    63851.78     |
|hCoV_19_USA_NE_CDC_STM_000004255...|   0.00   |    2     |    0.40 (90.36%)   |   -31503.73   |   63855.78    |    63851.78     |
|hCoV_19_Indonesia_JB_GS_WJHL_ITB...|   0.00   |    2     |    0.60 (95.00%)   |   -31503.73   |   63855.78    |    63851.78     |
|              Node211              |   0.00   |    2     |    3.04 ( 0.02%)   |   -31503.73   |   63855.78    |    63851.78     |
|   hCoV_19_Zambia_ZMB_53639_2020   |   0.00   |    2     |    2.00 (50.00%)   |   -31503.73   |   63855.78    |    63851.78     |
|  hCoV_19_Denmark_DCGC_41756_2021  |   0.00   |    2     |    0.75 (50.00%)   |   -31503.73   |   63855.78    |    63851.78     |
|hCoV_19_mink_Denmark_mDK_159_202...|   0.00   |    2     |    0.80 (98.00%)   |   -31503.73   |   63855.78    |    63851.78     |
|hCoV_19_Canada_QC_1nIEOQ_7051594...|   0.00   |    2     |    0.80 (98.00%)   |   -31503.73   |   63855.78    |    63851.78     |
|  hCoV_19_Denmark_DCGC_22602_2020  |   0.00   |    2     |    2.00 (50.00%)   |   -31503.73   |   63855.78    |    63851.78     |
|              Node94               |   0.00   |    2     |    2.00 (50.00%)   |   -31503.73   |   63855.78    |    63851.78     |
|  hCoV_19_Turkey_HSGM_D15451_2021  |   0.00   |    2     |    9.00 (25.00%)   |   -31503.74   |   63855.79    |    63851.78     |
|              Node30               |   0.00   |    2     |    0.25 (49.95%)   |   -31503.73   |   63855.78    |    63851.78     |
|hCoV_19_Germany_BW_RKI_I_028376_...|   0.00   |    2     |    0.28 ( 0.00%)   |   -31503.73   |   63855.78    |    63851.78     |
