
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353. v2.2 adds support for multiple-hit models

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.2


>code –> Universal

-------
>[WARNING] This dataset contains 109 duplicate sequences. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------

>Loaded a multiple sequence alignment with **160** sequences, **275** codons, and **1** partitions from `/home/finlaymaguire/workspace/basic/clean_run/ORF3a/B1_and_deer_ORF3a.fasta`

>branches –> on_deer

>multiple-hits –> None


### * Selected 12 branches for testing: `4581, 4645, Node104, 4662, 4649, Node107, Node103, Node111, Canada_ON_PHL_21_44225_2021, 4658, Node114, __reroot_top_clade`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths –> Yes

### Deleted 141 zero-length internal branches: `Node10, Node100, Node101, Node103, Node104, Node107, Node11, Node111, Node114, Node12, Node124, Node125, Node126, Node127, Node128, Node129, Node13, Node130, Node131, Node132, Node133, Node134, Node135, Node136, Node137, Node138, Node139, Node14, Node140, Node141, Node144, Node145, Node146, Node147, Node148, Node15, Node151, Node152, Node153, Node154, Node155, Node156, Node157, Node158, Node159, Node16, Node160, Node161, Node162, Node163, Node164, Node165, Node166, Node167, Node168, Node169, Node17, Node170, Node18, Node19, Node193, Node2, Node20, Node209, Node21, Node210, Node212, Node214, Node216, Node218, Node220, Node222, Node224, Node226, Node239, Node241, Node243, Node249, Node250, Node251, Node252, Node265, Node266, Node267, Node268, Node269, Node28, Node288, Node290, Node292, Node294, Node296, Node298, Node3, Node300, Node302, Node304, Node306, Node308, Node310, Node312, Node314, Node4, Node40, Node5, Node56, Node57, Node58, Node59, Node6, Node61, Node62, Node63, Node64, Node65, Node66, Node67, Node68, Node69, Node7, Node70, Node71, Node72, Node74, Node75, Node76, Node78, Node8, Node80, Node82, Node84, Node86, Node88, Node9, Node92, Node93, Node95, Node96, Node97, Node98, Node99`
* Log(L) = -1490.63, AIC-c =  3632.87 (325 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -1441.02, AIC-c =  3620.20 (366 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.73, and 95% of the weight in  0.00 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|hCoV_19_USA_CT_CDC_QDX22257993_2...|   0.00   |    2     |    1.94 (47.73%)   |   -1441.02    |    3624.27    |     3620.20     |
|  hCoV_19_Denmark_DCGC_41756_2021  |   0.00   |    2     |  >1000 (100.00%)   |   -1441.02    |    3624.27    |     3620.20     |
|              Node248              |   0.00   |    2     |   >1000 ( 0.37%)   |   -1433.80    |    3609.82    |     3609.82     |
|              Node248              |   0.00   |    3     |    0.72 (63.39%)   |   -1441.02    |    3628.33    |     3609.82     |
|   hCoV_19_USA_VA_DCLS_1337_2020   |   0.00   |    2     |    1.00 (10.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|              Node25               |   0.00   |    2     |   1.00 (100.00%)   |   -1434.55    |    3615.40    |     3609.82     |
|hCoV_19_mink_Denmark_mDK_159_202...|   0.00   |    2     |  >1000 (100.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|   hCoV_19_Burkina_Faso_49_2021    |   0.00   |    2     |  >1000 (100.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|    Canada_ON_PHL_21_44225_2021    |   0.00   |    2     |   1.00 (100.00%)   |   -1434.18    |    3614.66    |     3609.82     |
|               4662                |   0.00   |    2     |   >1000 (62.62%)   |   -1433.80    |    3613.89    |     3609.82     |
|hCoV_19_Germany_BY_RKI_I_046626_...|   0.00   |    2     |    0.28 ( 0.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|              Node36               |   0.00   |    2     |    0.28 ( 0.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|   hCoV_19_Australia_VIC243_2020   |   0.00   |    2     |    0.28 ( 0.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|              Node192              |   0.00   |    2     |    0.28 ( 0.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|  hCoV_19_Denmark_DCGC_2977_2020   |   0.00   |    2     |    0.28 ( 0.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|  hCoV_19_USA_AZ_ASPHL_2860_2020   |   0.00   |    2     |    0.28 ( 0.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|        __reroot_top_clade         |   0.00   |    2     |    0.28 ( 0.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|hCoV_19_Indonesia_JB_GS_WJHL_ITB...|   0.00   |    2     |  974.12 (100.00%)  |   -1433.80    |    3613.89    |     3609.82     |
|hCoV_19_USA_NY_Wadsworth_64197_0...|   0.00   |    2     |  >1000 (100.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|              Node22               |   0.00   |    2     |   1.00 (100.00%)   |   -1434.18    |    3614.64    |     3609.82     |
|  hCoV_19_England_NORW_E7782_2020  |   0.00   |    2     |  >1000 (100.00%)   |   -1433.80    |    3613.89    |     3609.82     |
|  hCoV_19_Denmark_DCGC_22602_2020  |   0.00   |    2     |  >1000 (100.00%)   |   -1433.80    |    3613.89    |     3609.82     |
