
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353. v2.2 adds support for multiple-hit models

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.2


>code –> Universal

-------
>[WARNING] This dataset contains 128 duplicate sequences. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------

>Loaded a multiple sequence alignment with **160** sequences, **222** codons, and **1** partitions from `/home/finlaymaguire/workspace/basic/clean_run/M/B1_and_deer_M.fasta`

>branches –> on_deer

>multiple-hits –> None


### * Selected 12 branches for testing: `4645, 4658, 4581, 4649, Canada_ON_PHL_21_44225_2021, Node167, Node165, Node163, Node161, 4662, Node160, Node158`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths –> Yes

### Deleted 152 zero-length internal branches: `Node10, Node100, Node101, Node102, Node103, Node104, Node105, Node106, Node107, Node108, Node109, Node11, Node110, Node112, Node113, Node114, Node115, Node116, Node12, Node13, Node139, Node14, Node140, Node15, Node154, Node158, Node16, Node160, Node161, Node163, Node165, Node167, Node17, Node18, Node19, Node2, Node20, Node21, Node22, Node23, Node24, Node25, Node250, Node251, Node252, Node253, Node254, Node255, Node256, Node257, Node258, Node259, Node26, Node260, Node261, Node262, Node263, Node264, Node265, Node266, Node267, Node268, Node269, Node27, Node270, Node271, Node272, Node273, Node274, Node275, Node278, Node28, Node280, Node282, Node284, Node286, Node288, Node29, Node290, Node3, Node30, Node31, Node32, Node33, Node34, Node35, Node36, Node37, Node38, Node39, Node4, Node40, Node41, Node42, Node43, Node44, Node45, Node46, Node47, Node48, Node49, Node5, Node50, Node51, Node52, Node53, Node54, Node55, Node56, Node57, Node58, Node59, Node6, Node60, Node61, Node62, Node63, Node64, Node65, Node68, Node69, Node7, Node70, Node71, Node72, Node73, Node74, Node75, Node76, Node77, Node78, Node79, Node8, Node80, Node81, Node82, Node86, Node87, Node88, Node89, Node9, Node90, Node91, Node92, Node93, Node94, Node95, Node96, Node97, Node98, Node99, __reroot_top_clade`
* Log(L) = -1096.31, AIC-c =  2844.62 (325 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -1057.13, AIC-c =  2809.01 (344 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  1.00, and 95% of the weight in  0.00 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node156              |   0.00   |    2     |    0.28 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|    Canada_ON_PHL_21_44225_2021    |   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|               4662                |   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|    hCoV_19_Zambia_ZMB_229_2020    |   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Indonesia_JB_GS_WJHL_ITB...|   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_Panama_GMI_PA344037_2020...|   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|              Node138              |   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_NY_PRL_2020_1229_01D...|   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_CA_SEARCH_14715_2021...|   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|   hCoV_19_Turkey_HSGM_4816_2021   |   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_USA_WY_UNM_WY00429_2020  |   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_NE_CDC_STM_000004255...|   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_CT_CDC_QDX22257993_2...|   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_mink_USA_WI_CDC_3892916_...|   0.00   |    2     |    0.27 ( 0.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|              Node128              |   0.00   |    2     |   1.00 (100.00%)   |   -1057.53    |    2813.89    |     2809.01     |
|hCoV_19_mink_Denmark_mDK_273_202...|   0.00   |    2     |  >1000 (100.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_India_MH_NIV_99913_2020  |   0.00   |    2     |  >1000 (100.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|              Node229              |   0.00   |    2     |  >1000 (100.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Denmark_DCGC_22602_2020  |   0.00   |    2     |  >1000 (100.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|  hCoV_19_Denmark_DCGC_41756_2021  |   0.00   |    2     |  >1000 (100.00%)   |   -1057.13    |    2813.09    |     2809.01     |
|hCoV_19_USA_TX_HMH_MCoV_49819_20...|   0.00   |    2     |  >1000 (100.00%)   |   -1057.13    |    2813.09    |     2809.01     |
