
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353. v2.2 adds support for multiple-hit models

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.2


>code –> Universal

-------
>[WARNING] This dataset contains 104 duplicate sequences. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------

>Loaded a multiple sequence alignment with **160** sequences, **419** codons, and **1** partitions from `/home/finlaymaguire/workspace/basic/clean_run/N/B1_and_deer_N.fasta`

>branches –> on_deer

>multiple-hits –> None


### * Selected 11 branches for testing: `4581, 4649, Node244, 4662, Node243, Canada_ON_PHL_21_44225_2021, Node242, 4658, Node241, 4645, Node240`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths –> Yes

### Deleted 139 zero-length internal branches: `Node10, Node109, Node11, Node111, Node113, Node115, Node117, Node119, Node12, Node121, Node123, Node129, Node13, Node132, Node133, Node134, Node135, Node136, Node137, Node138, Node139, Node14, Node140, Node141, Node142, Node143, Node144, Node145, Node15, Node151, Node152, Node153, Node154, Node155, Node156, Node157, Node158, Node159, Node16, Node162, Node164, Node165, Node166, Node167, Node169, Node17, Node170, Node171, Node172, Node173, Node174, Node175, Node176, Node177, Node178, Node179, Node18, Node180, Node183, Node2, Node21, Node22, Node223, Node225, Node227, Node229, Node23, Node231, Node233, Node235, Node24, Node241, Node242, Node243, Node244, Node25, Node26, Node266, Node267, Node268, Node269, Node270, Node271, Node272, Node273, Node274, Node275, Node276, Node277, Node278, Node279, Node28, Node282, Node284, Node286, Node288, Node29, Node290, Node293, Node294, Node3, Node30, Node31, Node311, Node32, Node33, Node34, Node35, Node38, Node39, Node4, Node40, Node5, Node56, Node6, Node65, Node66, Node69, Node7, Node71, Node73, Node75, Node76, Node77, Node78, Node79, Node8, Node80, Node81, Node83, Node84, Node85, Node87, Node89, Node9, Node90, Node91, Node92, __reroot_top_clade`
* Log(L) = -2144.77, AIC-c =  4940.60 (325 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -2078.11, AIC-c =  4900.34 (370 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.50, and 95% of the weight in  0.00 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|hCoV_19_Germany_BW_RKI_I_028376_...|   0.00   |    2     |  275.82 ( 0.78%)   |   -2077.85    |    4903.87    |     4900.34     |
|  hCoV_19_Turkey_HSGM_D15451_2021  |   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.39    |     4900.34     |
|hCoV_19_USA_CA_SEARCH_14715_2021...|   0.00   |    2     |    0.57 (77.23%)   |   -2078.11    |    4904.39    |     4900.34     |
|   hCoV_19_Burkina_Faso_49_2021    |   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.39    |     4900.34     |
|              Node240              |   0.00   |    2     |   1.00 (100.00%)   |   -2078.92    |    4906.01    |     4900.34     |
|   hCoV_19_USA_GA_EHC_580J_2020    |   0.00   |    2     |    0.71 (26.54%)   |   -2078.11    |    4904.39    |     4900.34     |
|hCoV_19_Indonesia_JB_GS_WJHL_ITB...|   0.00   |    2     |    0.71 (26.54%)   |   -2078.11    |    4904.39    |     4900.34     |
|              Node161              |   0.00   |    2     |    1.00 (50.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|   hCoV_19_Zambia_ZMB_53639_2020   |   0.00   |    2     |    0.71 (26.54%)   |   -2078.11    |    4904.39    |     4900.34     |
|hCoV_19_USA_NE_CDC_STM_000004255...|   0.00   |    2     |    0.28 ( 0.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_CT_CDC_QDX22257993_2...|   0.00   |    2     |    0.28 ( 0.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|              Node237              |   0.00   |    2     |    0.28 ( 0.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_TX_HMH_MCoV_22700_20...|   0.00   |    2     |   >1000 (25.25%)   |   -2078.11    |    4904.38    |     4900.34     |
|              Node236              |   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|              Node41               |   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.39    |     4900.34     |
|              Node54               |   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.39    |     4900.34     |
|              Node42               |   0.00   |    2     |   1.00 (100.00%)   |   -2078.50    |    4905.16    |     4900.34     |
|   hCoV_19_USA_CA_UCSC_443_2020    |   0.00   |    2     |    2.46 ( 0.00%)   |   -2078.52    |    4905.20    |     4900.34     |
|  hCoV_19_Turkey_HSGM_C7769_2021   |   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_Spain_RI_IBV_006019_2020...|   0.00   |    2     |    0.28 ( 0.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|  hCoV_19_USA_WY_UNM_WY00429_2020  |   0.00   |    2     |    0.28 ( 0.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|hCoV_19_USA_MO_MSPHL_000490_2020...|   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.39    |     4900.34     |
|              Node124              |   0.00   |    2     |    0.25 (22.09%)   |   -2082.80    |    4913.76    |     4900.34     |
|   hCoV_19_USA_KS_KHEL_0552_2020   |   0.00   |    2     |  706.62 (100.00%)  |   -2078.11    |    4904.39    |     4900.34     |
|hCoV_19_mink_Denmark_mDK_159_202...|   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.39    |     4900.34     |
|              Node280              |   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.39    |     4900.34     |
|hCoV_19_France_PAC_IHU_0508_Illu...|   0.00   |    2     |   1.00 (100.00%)   |   -2078.52    |    4905.20    |     4900.34     |
|              Node125              |   0.00   |    2     |    0.25 ( 2.00%)   |   -2083.31    |    4914.78    |     4900.34     |
|   hCoV_19_USA_VA_DCLS_1337_2020   |   0.00   |    2     |   >1000 (24.04%)   |   -2078.11    |    4904.39    |     4900.34     |
|hCoV_19_USA_UT_UPHL_201026584_20...|   0.00   |    2     |   >1000 (24.04%)   |   -2078.11    |    4904.39    |     4900.34     |
|              Node82               |   0.00   |    2     |   >1000 (24.04%)   |   -2078.11    |    4904.39    |     4900.34     |
|  hCoV_19_USA_WI_GMF_B00788_2021   |   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|    hCoV_19_Slovenia_70767_2020    |   0.00   |    2     |    0.28 ( 0.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|              Node86               |   0.00   |    2     |   1.00 (100.00%)   |   -2078.51    |    4905.18    |     4900.34     |
|               4581                |   0.00   |    2     |  >1000 (100.00%)   |   -2078.11    |    4904.39    |     4900.34     |
|hCoV_19_Canada_QC_1nIEOQ_7051594...|   0.00   |    2     |    0.27 ( 0.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|              Node130              |   0.00   |    2     |    0.25 (29.22%)   |   -2078.71    |    4905.57    |     4900.34     |
|              Node146              |   0.00   |    2     |    0.25 ( 0.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|              Node309              |   0.00   |    2     |    0.25 (23.78%)   |   -2078.47    |    4905.10    |     4900.34     |
|              Node308              |   0.00   |    2     |    0.25 (23.78%)   |   -2078.20    |    4904.57    |     4900.34     |
|              Node148              |   0.00   |    2     |    0.25 ( 0.00%)   |   -2078.11    |    4904.38    |     4900.34     |
|              Node131              |   0.00   |    2     |    0.25 ( 2.00%)   |   -2078.15    |    4904.47    |     4900.34     |
